C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: E:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
4025                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
4026                0x85,0xE9,0x22,0x3B,0x91,0x18,0x00,0x00,
4027                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4028                0x3A,0x06,0xAD,0xDC,0x24,0x44,0x00,0x00,
4029                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
4030                0x8B,0x70,0xA4,0x5E,0xB1,0x38,0x00,0x00,
4031                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
4032                0x49,0x1C,0xAA,0x5C,0x08,0x48,0x00,0x00,
4033                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
4034                0x6D,0x47,0x55,0x2E,0x91,0x70,0x00,0x00,
4035                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,
4036                0x92,0xB9,0x23,0xAE,0x0A,0xD0,0x00,0x00,
4037                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
4038                0x49,0x44,0xB8,0x97,0x01,0x90,0x00,0x00,
4039                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0B,
4040                0x6D,0x56,0x8D,0xCF,0xEA,0xE0,0x00,0x00,
4041                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,
4042                0xA5,0x29,0x52,0x33,0xFE,0x98,0x00,0x00,
4043                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0A,
4044                0x94,0xD6,0x2A,0xCA,0xAB,0x70,0x00,0x00,
4045                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1A,
4046                0x6A,0x15,0x95,0x2A,0x97,0xF0,0x00,0x00,
4047                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,
4048                0x2A,0x04,0x92,0xA4,0x6B,0x40,0x00,0x00,
4049                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4050                0xCE,0x02,0xCB,0x90,0x05,0x00,0x00,0x00,
4051                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4052                0x20,0x01,0x34,0x80,0x00,0x00,0x00,0x00,
4053                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4054                0x00,0x06,0x93,0x80,0x00,0x00,0x00,0x00,
4055                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4056                0x00,0x01,0x58,0x80,0x00,0x00,0x00,0x00,
4057                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4058                0x00,0x02,0x8E,0x00,0x00,0x00,0x00,0x00,
4059                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4060                0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,
4061                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4062                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4063                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4064                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4065                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4066                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4067                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4068                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4069                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4070                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
4071          };
4072          unsigned char code b31[] =                  // 数据表
4073          {
4074                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4075                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4076                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4077                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4078                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4079                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4080                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4081                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4082                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4083                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4084                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4085                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 67  

4086                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4087                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4088                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4089                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4090                0x07,0x08,0x70,0x00,0x00,0x00,0x00,0x00,
4091                0x00,0x00,0x0D,0x00,0x00,0x00,0x00,0x00,
4092                0x08,0x98,0x88,0x00,0x00,0x00,0x00,0x00,
4093                0x00,0x00,0x92,0x00,0x00,0x00,0x00,0x00,
4094                0x08,0x88,0x88,0x00,0x00,0x00,0x00,0x00,
4095                0x00,0x01,0x4F,0x80,0x00,0x00,0x00,0x00,
4096                0x01,0x08,0x88,0x00,0x00,0x00,0x00,0x00,
4097                0x00,0x01,0x61,0xC0,0x00,0x00,0x00,0x00,
4098                0x02,0x08,0x88,0x00,0x00,0x00,0x00,0x00,
4099                0x00,0x01,0x74,0xC1,0x00,0x00,0x00,0x00,
4100                0x04,0x08,0x88,0x00,0x00,0x00,0x00,0x00,
4101                0x00,0x00,0x92,0x7E,0xC0,0x00,0x00,0x00,
4102                0x08,0x08,0x88,0x00,0x00,0x00,0x00,0x00,
4103                0x00,0x00,0x3C,0xA9,0xB0,0x00,0x00,0x00,
4104                0x0F,0x9C,0x70,0x00,0x00,0x00,0x00,0x00,
4105                0x00,0x00,0x0F,0xBC,0xD8,0x00,0x00,0x00,
4106                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4107                0x00,0x00,0x06,0xFE,0xEF,0x00,0x00,0x00,
4108                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4109                0x00,0x00,0x0B,0x5E,0xBD,0xC0,0x00,0x00,
4110                0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x00,
4111                0x00,0x00,0x1D,0xEF,0xD6,0xE0,0x00,0x00,
4112                0x03,0xE2,0x81,0x00,0x00,0x00,0x00,0x00,
4113                0x00,0x00,0x76,0xA8,0xDB,0x60,0x00,0x00,
4114                0x04,0x8A,0x5F,0xE0,0x00,0x00,0x00,0x00,
4115                0x00,0x00,0x5A,0x55,0x6D,0x30,0x00,0x00,
4116                0x05,0x2A,0x04,0x00,0x00,0x00,0x00,0x00,
4117                0x00,0x00,0xAD,0x95,0x37,0xC0,0x00,0x00,
4118                0x0D,0xEA,0x08,0x40,0x00,0x00,0x00,0x00,
4119                0x00,0x00,0xFA,0x2A,0xCD,0x50,0x00,0x00,
4120                0x04,0xAA,0x9F,0xE0,0x00,0x00,0x00,0x00,
4121                0x00,0x00,0xDD,0xD5,0x25,0x60,0x00,0x00,
4122                0x04,0x8A,0x40,0x20,0x00,0x00,0x00,0x00,
4123                0x00,0x07,0x5C,0x49,0xA5,0x10,0x00,0x00,
4124                0x05,0xEA,0x0A,0x80,0x00,0x00,0x00,0x00,
4125                0x00,0x15,0xEB,0x54,0x50,0xE0,0x00,0x00,
4126                0x04,0x8A,0x0A,0x80,0x00,0x00,0x00,0x00,
4127                0x80,0x0A,0x9C,0xA5,0xAF,0x10,0x00,0x00,
4128                0x04,0xE2,0x4A,0xA0,0x00,0x00,0x00,0x00,
4129                0x80,0x1B,0xE6,0xB4,0xA0,0xD0,0x00,0x00,
4130                0x05,0x82,0x92,0xA0,0x00,0x00,0x00,0x00,
4131                0xC0,0x6D,0x75,0x2A,0x5D,0x40,0x00,0x00,
4132                0x04,0x06,0x22,0x60,0x00,0x00,0x00,0x02,
4133                0xE0,0x4B,0x5E,0xA5,0x52,0x20,0x00,0x00,
4134                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
4135                0x20,0xDD,0xEB,0x9A,0x95,0xC0,0x00,0x00,
4136                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
4137                0xF9,0x16,0xBD,0xCA,0xD4,0x00,0x00,0x00,
4138                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
4139                0xAF,0xF5,0xD6,0xE5,0x53,0x00,0x00,0x00,
4140                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
4141                0xDA,0x9E,0x5B,0x7A,0x2C,0x00,0x00,0x00,
4142                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
4143                0xAE,0xF5,0xED,0xAD,0xDE,0x00,0x00,0x00,
4144                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
4145                0xEA,0xB6,0xBE,0xF6,0x6A,0x00,0x00,0x00,
4146                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4147                0xBB,0x5E,0xD3,0x5A,0x7C,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 68  

4148                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
4149                0xEF,0xEB,0x5A,0xB5,0xAC,0x00,0x00,0x00,
4150                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
4151                0x34,0x5A,0xED,0xA8,0x80,0x00,0x00,0x00,
4152                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
4153                0x5F,0x6F,0x62,0x9E,0x80,0x00,0x00,0x00,
4154                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4155                0xA7,0x75,0xD9,0x44,0x00,0x00,0x00,0x00,
4156                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4157                0x5B,0xAB,0x45,0x5B,0x00,0x00,0x00,0x00,
4158                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4159                0xBE,0xDE,0xFA,0xA5,0x80,0x00,0x00,0x00,
4160                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4161                0x4B,0x65,0xA9,0x59,0xC0,0x00,0x00,0x00,
4162                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4163                0x2D,0xFD,0x5D,0x25,0xA0,0x00,0x00,0x00,
4164                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4165                0x16,0xAA,0xF2,0x96,0xC0,0x00,0x00,0x00,
4166                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4167                0x03,0x6F,0xAD,0x6D,0x70,0x00,0x00,0x00,
4168                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4169                0x05,0xAA,0xEA,0xA7,0xC0,0x00,0x00,0x00,
4170                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4171                0x02,0xED,0x78,0x78,0xE0,0x00,0x00,0x00,
4172                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4173                0x03,0xBB,0xA7,0xAF,0x40,0x00,0x00,0x00,
4174                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4175                0x02,0xAD,0x7D,0xB5,0xE0,0x00,0x00,0x00,
4176                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4177                0x06,0xF7,0x41,0xDF,0x50,0x00,0x00,0x00,
4178                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4179                0x07,0x5B,0xC1,0x53,0x70,0x00,0x00,0x00,
4180                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4181                0x07,0xAE,0x61,0xFD,0xF8,0x00,0x00,0x00,
4182                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4183                0x0B,0xF7,0xE0,0xFE,0xF0,0x00,0x00,0x00,
4184                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4185                0x03,0xDF,0xF0,0x7F,0xE0,0x00,0x00,0x00,
4186                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4187                0x01,0xEF,0xC0,0x18,0x00,0x00,0x00,0x00,
4188                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4189                0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,
4190                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4191                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4192                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4193                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4194                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4195                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4196                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4197                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4198                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4199                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4200                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4201                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
4202          };
4203            unsigned char code b32[] =                  // 数据表
4204          {
4205                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4206                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4207                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4208                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4209                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 69  

4210                0x00,0x28,0x00,0x00,0x00,0x00,0x00,0x00,
4211                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4212                0x00,0x28,0x03,0x00,0x00,0x00,0x00,0x00,
4213                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4214                0x00,0x4C,0x00,0x80,0x00,0x00,0x00,0x00,
4215                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4216                0x00,0x40,0x02,0x80,0x00,0x00,0x00,0x00,
4217                0x03,0x84,0x08,0x00,0x00,0x00,0x00,0x00,
4218                0x00,0x3A,0x01,0xC0,0x00,0x00,0x00,0x00,
4219                0x04,0x4C,0x18,0x00,0x00,0x00,0x00,0x00,
4220                0x00,0x08,0x00,0x00,0xE0,0x00,0x00,0x00,
4221                0x04,0x44,0x28,0x00,0x00,0x00,0x00,0x00,
4222                0x00,0x2C,0x01,0xC1,0xB0,0x00,0x00,0x00,
4223                0x00,0x84,0x28,0x00,0x00,0x00,0x00,0x00,
4224                0x00,0x12,0x01,0x00,0xE0,0x00,0x00,0x00,
4225                0x01,0x04,0x48,0x00,0x00,0x00,0x00,0x00,
4226                0x00,0x0A,0x04,0xC0,0x60,0x00,0x00,0x00,
4227                0x02,0x04,0x3C,0x00,0x00,0x00,0x00,0x00,
4228                0x00,0x0E,0x36,0xC0,0x00,0x00,0x00,0x00,
4229                0x04,0x04,0x08,0x00,0x00,0x00,0x00,0x00,
4230                0x00,0x03,0xD2,0xE0,0x00,0x00,0x00,0x00,
4231                0x07,0xCE,0x0C,0x00,0x00,0x00,0x00,0x00,
4232                0x00,0x02,0x8A,0xB0,0x00,0x00,0x00,0x00,
4233                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4234                0x00,0x03,0x5D,0x18,0x00,0x00,0x00,0x00,
4235                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4236                0x00,0x01,0x9E,0x98,0x00,0x00,0x00,0x00,
4237                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4238                0x00,0x05,0x8E,0x9C,0x00,0x00,0x00,0x00,
4239                0x00,0x00,0x10,0x01,0x00,0x00,0x00,0x00,
4240                0x00,0x04,0xF5,0xA8,0x00,0x00,0x00,0x00,
4241                0x07,0xBF,0x13,0xF1,0x3C,0x00,0x00,0x00,
4242                0x00,0x03,0x1A,0x78,0x00,0x00,0x00,0x00,
4243                0x04,0x91,0x12,0x11,0x24,0x00,0x00,0x00,
4244                0x00,0x00,0xCB,0x50,0x00,0x00,0x00,0x00,
4245                0x04,0x91,0x7A,0x17,0xA4,0x00,0x00,0x00,
4246                0x00,0x00,0x29,0x40,0x00,0x00,0x00,0x00,
4247                0x07,0xA6,0x13,0xF1,0x24,0x00,0x00,0x00,
4248                0x00,0x00,0x74,0xC0,0x00,0x00,0x00,0x00,
4249                0x04,0xC0,0x32,0x13,0xA4,0x00,0x00,0x00,
4250                0x00,0x00,0xD3,0x40,0x00,0x00,0x00,0x00,
4251                0x04,0xBF,0x3A,0x13,0x64,0x00,0x00,0x00,
4252                0x00,0x00,0x59,0x60,0x00,0x00,0x00,0x00,
4253                0x04,0xA1,0x53,0xF5,0x24,0x00,0x00,0x00,
4254                0x00,0x00,0xE8,0xE0,0x00,0x00,0x00,0x00,
4255                0x07,0xBF,0x12,0x11,0x24,0x00,0x00,0x00,
4256                0x00,0x00,0x25,0x00,0x00,0x00,0x00,0x00,
4257                0x00,0x00,0x12,0x11,0x25,0x00,0x00,0x00,
4258                0x00,0x00,0x1F,0x80,0x00,0x00,0x00,0x00,
4259                0x02,0x92,0x13,0xF1,0x45,0x00,0x00,0x00,
4260                0x00,0x00,0x68,0x80,0x00,0x00,0x00,0x00,
4261                0x04,0x49,0x12,0x11,0x83,0x00,0x00,0x00,
4262                0x00,0x00,0x2E,0x00,0x00,0x00,0x00,0x00,
4263                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4264                0x00,0x00,0xE9,0x80,0x00,0x00,0x00,0x00,
4265                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4266                0x00,0x00,0x4B,0x00,0x00,0x00,0x00,0x00,
4267                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4268                0x00,0x01,0xA9,0xC0,0x00,0x00,0x00,0x00,
4269                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4270                0x00,0x02,0x0C,0x80,0x00,0x00,0x00,0x00,
4271                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 70  

4272                0x00,0x03,0x04,0x60,0x00,0x00,0x00,0x00,
4273                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4274                0x00,0x06,0x06,0xA0,0x00,0x00,0x00,0x00,
4275                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4276                0x00,0x04,0x04,0x30,0x00,0x00,0x00,0x00,
4277                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4278                0x00,0x08,0x06,0x10,0x00,0x00,0x00,0x00,
4279                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4280                0x00,0x18,0x02,0x08,0x00,0x00,0x00,0x00,
4281                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4282                0x00,0x10,0x01,0x0C,0x00,0x00,0x00,0x00,
4283                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4284                0x00,0x10,0x01,0x04,0x00,0x00,0x00,0x00,
4285                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4286                0x00,0x20,0x01,0x02,0x00,0x00,0x00,0x00,
4287                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4288                0x00,0x50,0x01,0x83,0xC0,0x00,0x00,0x00,
4289                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4290                0x00,0xA0,0x00,0x01,0xC0,0x00,0x00,0x00,
4291                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4292                0x01,0xC0,0x00,0x81,0xE0,0x00,0x00,0x00,
4293                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4294                0x01,0xE0,0x00,0xE0,0xE0,0x00,0x00,0x00,
4295                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4296                0x00,0xC0,0x00,0xE0,0xE0,0x00,0x00,0x00,
4297                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4298                0x01,0xC0,0x00,0x60,0xE0,0x00,0x00,0x00,
4299                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4300                0x00,0xC0,0x00,0x60,0x60,0x00,0x00,0x00,
4301                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4302                0x00,0xE0,0x00,0xE0,0xF0,0x00,0x00,0x00,
4303                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4304                0x01,0xC0,0x00,0x60,0x78,0x00,0x00,0x00,
4305                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4306                0x00,0xC0,0x00,0xE0,0x70,0x00,0x00,0x00,
4307                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4308                0x00,0xE0,0x00,0xF0,0x70,0x00,0x00,0x00,
4309                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4310                0x00,0xE0,0x00,0x70,0x70,0x00,0x00,0x00,
4311                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4312                0x00,0x40,0x00,0xE0,0x70,0x00,0x00,0x00,
4313                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4314                0x00,0x60,0x00,0xF0,0x70,0x00,0x00,0x00,
4315                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4316                0x00,0x60,0x00,0xE0,0x70,0x00,0x00,0x00,
4317                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4318                0x00,0x30,0x01,0xC0,0x20,0x00,0x00,0x00,
4319                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4320                0x00,0x20,0x00,0xC0,0x60,0x00,0x00,0x00,
4321                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4322                0x00,0x00,0x01,0x80,0x60,0x00,0x00,0x00,
4323                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4324                0x00,0x00,0x01,0x80,0x60,0x00,0x00,0x00,
4325                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4326                0x00,0x00,0x03,0x80,0x40,0x00,0x00,0x00,
4327                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4328                0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
4329                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4330                0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,
4331                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4332                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
4333          };
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 71  

4334           unsigned char code b33[] =                  // 数据表
4335          {
4336                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4337                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4338                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4339                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4340                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4341                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4342                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4343                0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
4344                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4345                0x00,0x00,0x20,0x00,0x00,0x00,0x00,0x00,
4346                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4347                0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,
4348                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4349                0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,
4350                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4351                0x01,0x40,0x40,0x00,0x00,0x00,0x00,0x00,
4352                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4353                0x00,0x40,0x30,0x00,0x00,0x00,0x00,0x00,
4354                0x03,0x8E,0x10,0x00,0x00,0x00,0x00,0x00,
4355                0x00,0x90,0x08,0x00,0x00,0x00,0x00,0x00,
4356                0x04,0x51,0x30,0x00,0x00,0x00,0x00,0x00,
4357                0x01,0x20,0x00,0x00,0x00,0x00,0x00,0x00,
4358                0x04,0x51,0x10,0x00,0x00,0x00,0x00,0x00,
4359                0x01,0x18,0x08,0x00,0x00,0x00,0x00,0x00,
4360                0x00,0x82,0x10,0x00,0x00,0x00,0x00,0x00,
4361                0x00,0x08,0x04,0x00,0x00,0x00,0x00,0x00,
4362                0x01,0x04,0x10,0x00,0x00,0x00,0x00,0x00,
4363                0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
4364                0x02,0x08,0x10,0x00,0x00,0x00,0x00,0x00,
4365                0x00,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,
4366                0x04,0x10,0x10,0x00,0x00,0x00,0x00,0x00,
4367                0x00,0x04,0x04,0x00,0x00,0x00,0x00,0x00,
4368                0x07,0xDF,0x38,0x00,0x00,0x00,0x00,0x00,
4369                0x00,0x04,0x04,0x00,0x00,0x00,0x00,0x00,
4370                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4371                0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,
4372                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4373                0x00,0x02,0x04,0x00,0x00,0x00,0x00,0x00,
4374                0x00,0x20,0x02,0x00,0x88,0x00,0x00,0x00,
4375                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4376                0x00,0x20,0x02,0x07,0xFF,0x00,0x00,0x00,
4377                0x00,0x04,0x0C,0x00,0x00,0x00,0x00,0x00,
4378                0x00,0x20,0x12,0x20,0x88,0x00,0x00,0x00,
4379                0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,
4380                0x00,0x20,0x12,0x20,0x00,0x00,0x00,0x00,
4381                0x00,0x04,0x18,0x00,0x00,0x00,0x00,0x00,
4382                0x01,0x24,0x12,0x40,0x90,0x00,0x00,0x00,
4383                0x00,0x04,0x40,0x00,0x00,0x00,0x00,0x00,
4384                0x01,0x22,0x22,0x01,0x12,0x00,0x00,0x00,
4385                0x00,0x04,0x20,0x00,0x00,0x00,0x00,0x00,
4386                0x02,0x22,0x05,0x03,0x14,0x00,0x00,0x00,
4387                0x00,0x08,0x40,0x00,0x00,0x00,0x00,0x00,
4388                0x02,0x21,0x05,0x05,0x18,0x00,0x00,0x00,
4389                0x00,0x10,0x80,0x00,0x00,0x00,0x00,0x00,
4390                0x04,0x21,0x08,0x81,0x10,0x00,0x00,0x00,
4391                0x00,0x22,0x80,0x00,0x00,0x00,0x00,0x00,
4392                0x00,0x20,0x08,0x81,0x31,0x00,0x00,0x00,
4393                0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
4394                0x00,0x20,0x10,0x41,0x51,0x00,0x00,0x00,
4395                0x00,0x45,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 72  

4396                0x00,0xE0,0x60,0x31,0x0F,0x00,0x00,0x00,
4397                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4398                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4399                0x00,0xD4,0x00,0x00,0x00,0x00,0x00,0x00,
